"","BBC","Epochtimes","Inside","Techorange","Type"
"提早",0,0,0,0.000253132514871535,"Techorange"
"換成",0,0,0,0.000253132514871535,"Techorange"
"換掉",0,0,0,0.000253132514871535,"Techorange"
"換算",0,0,0,0.000253132514871535,"Techorange"
"斯克",0,0,0,0.000759397544614606,"Techorange"
"普更大",0,0,0,0.000253132514871535,"Techorange"
"暑假",0,0,0,0.000253132514871535,"Techorange"
"曾多次",0,0,0,0.000253132514871535,"Techorange"
"曾承辣",0,0,0,0.000253132514871535,"Techorange"
"欺負",0,0,0,0.000253132514871535,"Techorange"
"減輕",0,0,0,0.000253132514871535,"Techorange"
"渦輪",0,0,0,0.000253132514871535,"Techorange"
"湯森",0,0,0,0.000253132514871535,"Techorange"
"渴求",0,0,0,0.000253132514871535,"Techorange"
"無不",0,0,0,0.000253132514871535,"Techorange"
"無非",0,0,0,0.000253132514871535,"Techorange"
"無痛",0,0,0,0.00202506011897228,"Techorange"
"無傷",0,0,0,0.000253132514871535,"Techorange"
"無罪",0,0,0,0.000253132514871535,"Techorange"
"然大波",0,0,0,0.000253132514871535,"Techorange"
"發央",0,0,0,0.000253132514871535,"Techorange"
"發或要",0,0,0,0.000253132514871535,"Techorange"
"發明人",0,0,0,0.000253132514871535,"Techorange"
"發送到",0,0,0,0.000253132514871535,"Techorange"
"發推次",0,0,0,0.000253132514871535,"Techorange"
"發畢",0,0,0,0.000506265029743071,"Techorange"
"發給",0,0,0,0.000253132514871535,"Techorange"
"發燙",0,0,0,0.000506265029743071,"Techorange"
"短短",0,0,0,0.000253132514871535,"Techorange"
"稍稍",0,0,0,0.000253132514871535,"Techorange"
"策展",0,0,0,0.00708771041640299,"Techorange"
"策畫",0,0,0,0.000253132514871535,"Techorange"
"答案",0,0,0,0.00126566257435768,"Techorange"
"答應",0,0,0,0.000253132514871535,"Techorange"
"粟鈰鰲",0,0,0,0.000253132514871535,"Techorange"
"給中嚏",0,0,0,0.000253132514871535,"Techorange"
"給予",0,0,0,0.000506265029743071,"Techorange"
"給布",0,0,0,0.000253132514871535,"Techorange"
"給兩",0,0,0,0.000253132514871535,"Techorange"
"脾氣",0,0,0,0.000253132514871535,"Techorange"
"著手",0,0,0,0.000506265029743071,"Techorange"
"著手偉",0,0,0,0.000253132514871535,"Techorange"
"著非",0,0,0,0.000253132514871535,"Techorange"
"街上",0,0,0,0.000253132514871535,"Techorange"
"註明",0,0,0,0.00354385520820149,"Techorange"
"評比",0,0,0,0.000506265029743071,"Techorange"
"評級",0,0,0,0.000253132514871535,"Techorange"
"訴雀",0,0,0,0.000253132514871535,"Techorange"
"貼文",0,0,0,0.00126566257435768,"Techorange"
"費口舌",0,0,0,0.000253132514871535,"Techorange"
"超凡",0,0,0,0.000253132514871535,"Techorange"
"超前",0,0,0,0.000253132514871535,"Techorange"
"超短",0,0,0,0.000253132514871535,"Techorange"
"超額",0,0,0,0.000253132514871535,"Techorange"
"週工",0,0,0,0.000253132514871535,"Techorange"
"週奶",0,0,0,0.000253132514871535,"Techorange"
"進攻",0,0,0,0.000253132514871535,"Techorange"
"進來",0,0,0,0.000506265029743071,"Techorange"
"量子",0,0,0,0.000506265029743071,"Techorange"
"隊友",0,0,0,0.000253132514871535,"Techorange"
"集合時間",0,0,0,0.000253132514871535,"Techorange"
"集體",0,0,0,0.000253132514871535,"Techorange"
"雇用",0,0,0,0.000506265029743071,"Techorange"
"雇捷",0,0,0,0.000253132514871535,"Techorange"
"雲端",0,0,0,0.000506265029743071,"Techorange"
"項里絡",0,0,0,0.000253132514871535,"Techorange"
"順勢",0,0,0,0.000506265029743071,"Techorange"
"飲酒",0,0,0,0.000253132514871535,"Techorange"
"傳正",0,0,0,0.000253132514871535,"Techorange"
"傳此",0,0,0,0.000253132514871535,"Techorange"
"傳感器",0,0,0,0.000253132514871535,"Techorange"
"傳聞",0,0,0,0.000253132514871535,"Techorange"
"僅二式",0,0,0,0.000253132514871535,"Techorange"
"僅距",0,0,0,0.000253132514871535,"Techorange"
"圓圈",0,0,0,0.000253132514871535,"Techorange"
"塔不救",0,0,0,0.000253132514871535,"Techorange"
"填補",0,0,0,0.000253132514871535,"Techorange"
"塊錢",0,0,0,0.000506265029743071,"Techorange"
"奧運",0,0,0,0.000506265029743071,"Techorange"
"奧爾特曼",0,0,0,0.000253132514871535,"Techorange"
"幹什麼",0,0,0,0.000253132514871535,"Techorange"
"意者",0,0,0,0.00354385520820149,"Techorange"
"想必",0,0,0,0.000253132514871535,"Techorange"
"想私",0,0,0,0.000253132514871535,"Techorange"
"想見",0,0,0,0.000253132514871535,"Techorange"
"想想看",0,0,0,0.000253132514871535,"Techorange"
"愛上",0,0,0,0.000253132514871535,"Techorange"
"愈來愈",0,0,0,0.000253132514871535,"Techorange"
"慌張",0,0,0,0.000253132514871535,"Techorange"
"慌亂",0,0,0,0.000253132514871535,"Techorange"
"搞不懂",0,0,0,0.000253132514871535,"Techorange"
"搞懂",0,0,0,0.000253132514871535,"Techorange"
"搭建",0,0,0,0.000253132514871535,"Techorange"
"搭著",0,0,0,0.000253132514871535,"Techorange"
"損息",0,0,0,0.000253132514871535,"Techorange"
"搖桿",0,0,0,0.000759397544614606,"Techorange"
"新政府",0,0,0,0.000253132514871535,"Techorange"
"新搞",0,0,0,0.000253132514871535,"Techorange"
"楔郎前",0,0,0,0.000253132514871535,"Techorange"
"楔偵",0,0,0,0.000253132514871535,"Techorange"
"楔韙",0,0,0,0.000253132514871535,"Techorange"
"極強",0,0,0,0.000253132514871535,"Techorange"
"極點",0,0,0,0.000506265029743071,"Techorange"
"椰此",0,0,0,0.000253132514871535,"Techorange"
"椰足陘",0,0,0,0.000253132514871535,"Techorange"
"椰到",0,0,0,0.000253132514871535,"Techorange"
"椰洧",0,0,0,0.000253132514871535,"Techorange"
"楊咫步",0,0,0,0.000253132514871535,"Techorange"
"楞鬮",0,0,0,0.000253132514871535,"Techorange"
"歇刻",0,0,0,0.000253132514871535,"Techorange"
"歲生",0,0,0,0.000253132514871535,"Techorange"
"毀羲",0,0,0,0.000253132514871535,"Techorange"
"殿晶",0,0,0,0.000253132514871535,"Techorange"
"溢谷",0,0,0,0.000253132514871535,"Techorange"
"溶懇",0,0,0,0.000253132514871535,"Techorange"
"溝渠",0,0,0,0.000253132514871535,"Techorange"
"滅火",0,0,0,0.000253132514871535,"Techorange"
"滅頂",0,0,0,0.000253132514871535,"Techorange"
"滅絕",0,0,0,0.000253132514871535,"Techorange"
"溺釩",0,0,0,0.000253132514871535,"Techorange"
"煎熬",0,0,0,0.000253132514871535,"Techorange"
"煤渣",0,0,0,0.000253132514871535,"Techorange"
"當人",0,0,0,0.000253132514871535,"Techorange"
"當位",0,0,0,0.000253132514871535,"Techorange"
"當機",0,0,0,0.000506265029743071,"Techorange"
"碰面",0,0,0,0.000506265029743071,"Techorange"
"碰撞",0,0,0,0.000253132514871535,"Techorange"
"萬戶",0,0,0,0.000506265029743071,"Techorange"
"萬物",0,0,0,0.000253132514871535,"Techorange"
"萬條",0,0,0,0.000253132514871535,"Techorange"
"萬新",0,0,0,0.000506265029743071,"Techorange"
"經出皎",0,0,0,0.000253132514871535,"Techorange"
"經惟",0,0,0,0.000253132514871535,"Techorange"
"經灌",0,0,0,0.000253132514871535,"Techorange"
"置評",0,0,0,0.000253132514871535,"Techorange"
"義務",0,0,0,0.000253132514871535,"Techorange"
"聘僱",0,0,0,0.000253132514871535,"Techorange"
"腦筋",0,0,0,0.000253132514871535,"Techorange"
"落下",0,0,0,0.000253132514871535,"Techorange"
"落舅",0,0,0,0.000253132514871535,"Techorange"
"落實",0,0,0,0.000253132514871535,"Techorange"
"落幕",0,0,0,0.000506265029743071,"Techorange"
"葉措",0,0,0,0.000253132514871535,"Techorange"
"董榆",0,0,0,0.000253132514871535,"Techorange"
"號洩滿",0,0,0,0.000253132514871535,"Techorange"
"補上",0,0,0,0.000253132514871535,"Techorange"
"補助",0,0,0,0.000253132514871535,"Techorange"
"裝備",0,0,0,0.000506265029743071,"Techorange"
"裡不",0,0,0,0.000253132514871535,"Techorange"
"解法",0,0,0,0.000253132514871535,"Techorange"
"解洶",0,0,0,0.000253132514871535,"Techorange"
"解費",0,0,0,0.000253132514871535,"Techorange"
"試演",0,0,0,0.000253132514871535,"Techorange"
"誠實",0,0,0,0.000506265029743071,"Techorange"
"資金不足",0,0,0,0.000253132514871535,"Techorange"
"資畦",0,0,0,0.000506265029743071,"Techorange"
"跟上",0,0,0,0.000253132514871535,"Techorange"
"跟紹特",0,0,0,0.000253132514871535,"Techorange"
"跨部門",0,0,0,0.00354385520820149,"Techorange"
"路易莎",0,0,0,0.000253132514871535,"Techorange"
"路況",0,0,0,0.000253132514871535,"Techorange"
"路透",0,0,0,0.000253132514871535,"Techorange"
"跳票",0,0,0,0.000253132514871535,"Techorange"
"躲避",0,0,0,0.000253132514871535,"Techorange"
"運出來",0,0,0,0.000253132514871535,"Techorange"
"運到",0,0,0,0.000253132514871535,"Techorange"
"運進",0,0,0,0.000253132514871535,"Techorange"
"運輸成本",0,0,0,0.000253132514871535,"Techorange"
"道具",0,0,0,0.000253132514871535,"Techorange"
"違背",0,0,0,0.000506265029743071,"Techorange"
"遇過",0,0,0,0.000253132514871535,"Techorange"
"過互",0,0,0,0.000506265029743071,"Techorange"
"過多",0,0,0,0.000253132514871535,"Techorange"
"電可充",0,0,0,0.000506265029743071,"Techorange"
"電費",0,0,0,0.00151879508922921,"Techorange"
"電廠",0,0,0,0.00202506011897228,"Techorange"
"電競布价",0,0,0,0.000253132514871535,"Techorange"
"零秒",0,0,0,0.000253132514871535,"Techorange"
"預警",0,0,0,0.000253132514871535,"Techorange"
"劃下",0,0,0,0.000253132514871535,"Techorange"
"團戰",0,0,0,0.000253132514871535,"Techorange"
"夢想家",0,0,0,0.000253132514871535,"Techorange"
"奪人",0,0,0,0.000253132514871535,"Techorange"
"寧德",0,0,0,0.000253132514871535,"Techorange"
"實分雩",0,0,0,0.000253132514871535,"Techorange"
"實比",0,0,0,0.000253132514871535,"Techorange"
"實打實",0,0,0,0.000253132514871535,"Techorange"
"實用",0,0,0,0.000506265029743071,"Techorange"
"實早",0,0,0,0.000253132514871535,"Techorange"
"實於",0,0,0,0.000253132514871535,"Techorange"
"實很不",0,0,0,0.000253132514871535,"Techorange"
"實時",0,0,0,0.000253132514871535,"Techorange"
"實異馴",0,0,0,0.000759397544614606,"Techorange"
"實疏",0,0,0,0.00126566257435768,"Techorange"
"實當",0,0,0,0.000253132514871535,"Techorange"
"實屬",0,0,0,0.000253132514871535,"Techorange"
"實蠻",0,0,0,0.000253132514871535,"Techorange"
"慢慢",0,0,0,0.000253132514871535,"Techorange"
"演進",0,0,0,0.000506265029743071,"Techorange"
"滿什",0,0,0,0.000253132514871535,"Techorange"
"滿天飛",0,0,0,0.000253132514871535,"Techorange"
"漸未",0,0,0,0.000253132514871535,"Techorange"
"漲間",0,0,0,0.000253132514871535,"Techorange"
"漯滲",0,0,0,0.000253132514871535,"Techorange"
"煽動",0,0,0,0.000253132514871535,"Techorange"
"甄蝓",0,0,0,0.000253132514871535,"Techorange"
"疑雲",0,0,0,0.000253132514871535,"Techorange"
"瘋電",0,0,0,0.000253132514871535,"Techorange"
"監獄",0,0,0,0.000253132514871535,"Techorange"
"睡美人",0,0,0,0.00101253005948614,"Techorange"
"種貌",0,0,0,0.000253132514871535,"Techorange"
"稱號",0,0,0,0.000506265029743071,"Techorange"
"管不住",0,0,0,0.000253132514871535,"Techorange"
"管之丑",0,0,0,0.000253132514871535,"Techorange"
"管事",0,0,0,0.000506265029743071,"Techorange"
"算機",0,0,0,0.000253132514871535,"Techorange"
"精心策劃",0,0,0,0.000253132514871535,"Techorange"
"精神分裂",0,0,0,0.000253132514871535,"Techorange"
"精神病",0,0,0,0.000253132514871535,"Techorange"
"精彩",0,0,0,0.000253132514871535,"Techorange"
"緊缺",0,0,0,0.000253132514871535,"Techorange"
"維臟言誘",0,0,0,0.00202506011897228,"Techorange"
"聞聲",0,0,0,0.000253132514871535,"Techorange"
"裸機",0,0,0,0.000253132514871535,"Techorange"
"製造機",0,0,0,0.000253132514871535,"Techorange"
"語不驚人死不休",0,0,0,0.000253132514871535,"Techorange"
"語音指令",0,0,0,0.000253132514871535,"Techorange"
"誘餌",0,0,0,0.000253132514871535,"Techorange"
"賑骨",0,0,0,0.000253132514871535,"Techorange"
"赫赫",0,0,0,0.000253132514871535,"Techorange"
"輕易",0,0,0,0.000253132514871535,"Techorange"
"遠見",0,0,0,0.000253132514871535,"Techorange"
"領取",0,0,0,0.000253132514871535,"Techorange"
"億新",0,0,0,0.000253132514871535,"Techorange"
"噴人",0,0,0,0.000506265029743071,"Techorange"
"增尼畯",0,0,0,0.000253132514871535,"Techorange"
"增弁",0,0,0,0.000253132514871535,"Techorange"
"增援",0,0,0,0.000506265029743071,"Techorange"
"增聘",0,0,0,0.000253132514871535,"Techorange"
"墳墓",0,0,0,0.000253132514871535,"Techorange"
"寬鬆",0,0,0,0.000253132514871535,"Techorange"
"寫著",0,0,0,0.000253132514871535,"Techorange"
"履歷",0,0,0,0.00354385520820149,"Techorange"
"廢土",0,0,0,0.000253132514871535,"Techorange"
"廝殺",0,0,0,0.000253132514871535,"Techorange"
"廣告宣傳",0,0,0,0.000253132514871535,"Techorange"
"廠商",0,0,0,0.000253132514871535,"Techorange"
"彈性",0,0,0,0.00354385520820149,"Techorange"
"慶幸",0,0,0,0.000253132514871535,"Techorange"
"慶祝",0,0,0,0.000506265029743071,"Techorange"
"摩爾定律",0,0,0,0.000253132514871535,"Techorange"
"撰稿",0,0,0,0.00354385520820149,"Techorange"
"撥弄",0,0,0,0.000253132514871535,"Techorange"
"敵人",0,0,0,0.000253132514871535,"Techorange"
"數十名",0,0,0,0.000253132514871535,"Techorange"
"數名",0,0,0,0.000506265029743071,"Techorange"
"數位",0,0,0,0.000253132514871535,"Techorange"
"暴雨",0,0,0,0.000253132514871535,"Techorange"
"暴隆",0,0,0,0.000253132514871535,"Techorange"
"暴躁",0,0,0,0.000253132514871535,"Techorange"
"暴露",0,0,0,0.000253132514871535,"Techorange"
"樣子",0,0,0,0.000253132514871535,"Techorange"
"樣仃",0,0,0,0.000253132514871535,"Techorange"
"標明",0,0,0,0.000253132514871535,"Techorange"
"模擬城市",0,0,0,0.000253132514871535,"Techorange"
"樂意",0,0,0,0.000253132514871535,"Techorange"
"歐文斯",0,0,0,0.000253132514871535,"Techorange"
"歐美人",0,0,0,0.000253132514871535,"Techorange"
"潛泳",0,0,0,0.000253132514871535,"Techorange"
"潛艦",0,0,0,0.000253132514871535,"Techorange"
"澎湃",0,0,0,0.000253132514871535,"Techorange"
"熟人",0,0,0,0.000253132514871535,"Techorange"
"獎勵",0,0,0,0.000253132514871535,"Techorange"
"確切",0,0,0,0.000506265029743071,"Techorange"
"確誘",0,0,0,0.000253132514871535,"Techorange"
"確豪",0,0,0,0.000253132514871535,"Techorange"
"篇文章",0,0,0,0.00101253005948614,"Techorange"
"緬甸",0,0,0,0.000253132514871535,"Techorange"
"編按",0,0,0,0.000506265029743071,"Techorange"
"緣故",0,0,0,0.000253132514871535,"Techorange"
"線下",0,0,0,0.00354385520820149,"Techorange"
"線上",0,0,0,0.00379698772307303,"Techorange"
"緩衝",0,0,0,0.000253132514871535,"Techorange"
"衝動",0,0,0,0.000253132514871535,"Techorange"
"談成",0,0,0,0.000253132514871535,"Techorange"
"談並",0,0,0,0.000253132514871535,"Techorange"
"請問",0,0,0,0.000253132514871535,"Techorange"
"課策",0,0,0,0.000253132514871535,"Techorange"
"調升",0,0,0,0.000253132514871535,"Techorange"
"調至",0,0,0,0.000506265029743071,"Techorange"
"調並",0,0,0,0.000253132514871535,"Techorange"
"調動",0,0,0,0.000253132514871535,"Techorange"
"調控",0,0,0,0.000253132514871535,"Techorange"
"調漲",0,0,0,0.000253132514871535,"Techorange"
"論過",0,0,0,0.000253132514871535,"Techorange"
"賣吧",0,0,0,0.000506265029743071,"Techorange"
"質量檢查",0,0,0,0.000253132514871535,"Techorange"
"踐踏",0,0,0,0.000253132514871535,"Techorange"
"輝達",0,0,0,0.00126566257435768,"Techorange"
"輪班",0,0,0,0.000253132514871535,"Techorange"
"醉心",0,0,0,0.000253132514871535,"Techorange"
"銷售員",0,0,0,0.000253132514871535,"Techorange"
"餘力",0,0,0,0.000253132514871535,"Techorange"
"餘者",0,0,0,0.000253132514871535,"Techorange"
"駛員",0,0,0,0.000253132514871535,"Techorange"
"麾下",0,0,0,0.000253132514871535,"Techorange"
"學楹",0,0,0,0.000253132514871535,"Techorange"
"學歷",0,0,0,0.000253132514871535,"Techorange"
"導向",0,0,0,0.00354385520820149,"Techorange"
"戰隊",0,0,0,0.000253132514871535,"Techorange"
"操坏",0,0,0,0.000253132514871535,"Techorange"
"操妒",0,0,0,0.000253132514871535,"Techorange"
"操妨",0,0,0,0.000253132514871535,"Techorange"
"操妣",0,0,0,0.000253132514871535,"Techorange"
"操妙",0,0,0,0.000253132514871535,"Techorange"
"操弄",0,0,0,0.00101253005948614,"Techorange"
"整晚",0,0,0,0.000253132514871535,"Techorange"
"整場",0,0,0,0.000253132514871535,"Techorange"
"整整",0,0,0,0.000253132514871535,"Techorange"
"機房",0,0,0,0.00202506011897228,"Techorange"
"機組",0,0,0,0.000253132514871535,"Techorange"
"機楔",0,0,0,0.000253132514871535,"Techorange"
"機楫",0,0,0,0.000253132514871535,"Techorange"
"歷經",0,0,0,0.000253132514871535,"Techorange"
"激陘",0,0,0,0.000253132514871535,"Techorange"
"燒煤",0,0,0,0.000253132514871535,"Techorange"
"燃油",0,0,0,0.000253132514871535,"Techorange"
"燃煤",0,0,0,0.000253132514871535,"Techorange"
"磚塊",0,0,0,0.000253132514871535,"Techorange"
"磚頭",0,0,0,0.00278445766358689,"Techorange"
"積壓",0,0,0,0.000253132514871535,"Techorange"
"艙裡",0,0,0,0.000253132514871535,"Techorange"
"親上",0,0,0,0.000253132514871535,"Techorange"
"親近",0,0,0,0.000253132514871535,"Techorange"
"選項",0,0,0,0.000506265029743071,"Techorange"
"遲遲",0,0,0,0.000253132514871535,"Techorange"
"醒悟",0,0,0,0.000253132514871535,"Techorange"
"醒著",0,0,0,0.000253132514871535,"Techorange"
"醒醒",0,0,0,0.000253132514871535,"Techorange"
"錯輒",0,0,0,0.000253132514871535,"Techorange"
"隨手關燈",0,0,0,0.000253132514871535,"Techorange"
"隨著楣",0,0,0,0.000253132514871535,"Techorange"
"雕像",0,0,0,0.000253132514871535,"Techorange"
"霍桑",0,0,0,0.000253132514871535,"Techorange"
"頭來",0,0,0,0.000253132514871535,"Techorange"
"頭枕",0,0,0,0.000253132514871535,"Techorange"
"默辣啟",0,0,0,0.000253132514871535,"Techorange"
"優先",0,0,0,0.000253132514871535,"Techorange"
"壓低",0,0,0,0.000506265029743071,"Techorange"
"壓根",0,0,0,0.000253132514871535,"Techorange"
"幫助者",0,0,0,0.000253132514871535,"Techorange"
"應徵",0,0,0,0.00354385520820149,"Techorange"
"應聲",0,0,0,0.000253132514871535,"Techorange"
"懂得",0,0,0,0.000253132514871535,"Techorange"
"戲操",0,0,0,0.000253132514871535,"Techorange"
"擊殺",0,0,0,0.000253132514871535,"Techorange"
"曙光",0,0,0,0.000253132514871535,"Techorange"
"檢測",0,0,0,0.000253132514871535,"Techorange"
"獲悉",0,0,0,0.000253132514871535,"Techorange"
"獲勝",0,0,0,0.000253132514871535,"Techorange"
"環島",0,0,0,0.000506265029743071,"Techorange"
"瞭如指掌",0,0,0,0.000253132514871535,"Techorange"
"瞭解",0,0,0,0.000253132514871535,"Techorange"
"縱然",0,0,0,0.000506265029743071,"Techorange"
"繁瑣",0,0,0,0.000253132514871535,"Techorange"
"聲討",0,0,0,0.000253132514871535,"Techorange"
"臉上",0,0,0,0.000253132514871535,"Techorange"
"薯言貌",0,0,0,0.000253132514871535,"Techorange"
"薯玩",0,0,0,0.000253132514871535,"Techorange"
"薊漪",0,0,0,0.000253132514871535,"Techorange"
"薊滌",0,0,0,0.000253132514871535,"Techorange"
"蟑虓",0,0,0,0.000253132514871535,"Techorange"
"蟋略",0,0,0,0.000253132514871535,"Techorange"
"謎題",0,0,0,0.000253132514871535,"Techorange"
"講道理",0,0,0,0.000253132514871535,"Techorange"
"賽制",0,0,0,0.000253132514871535,"Techorange"
"購車",0,0,0,0.000253132514871535,"Techorange"
"購票",0,0,0,0.000506265029743071,"Techorange"
"輾轉",0,0,0,0.000253132514871535,"Techorange"
"避人耳目",0,0,0,0.000253132514871535,"Techorange"
"醞釀",0,0,0,0.000253132514871535,"Techorange"
"隱身",0,0,0,0.000253132514871535,"Techorange"
"隱約",0,0,0,0.000253132514871535,"Techorange"
"點評",0,0,0,0.000253132514871535,"Techorange"
"點頭",0,0,0,0.000506265029743071,"Techorange"
"點擊",0,0,0,0.000253132514871535,"Techorange"
"簡直",0,0,0,0.000506265029743071,"Techorange"
"翻身",0,0,0,0.000253132514871535,"Techorange"
"職比",0,0,0,0.000253132514871535,"Techorange"
"舊款",0,0,0,0.000253132514871535,"Techorange"
